trial,cars,stall,tick,score
1,200,90,927,41.91
1,200,106,928,41.92
1,200,111,929,41.92
1,200,116,930,41.92
1,200,105,931,41.93
1,200,128,932,41.92
1,200,126,933,41.92
1,200,117,934,41.92
1,200,116,935,41.92
1,200,115,936,41.92
1,200,132,937,41.91
1,200,113,938,41.91
1,200,128,939,41.91
1,200,123,940,41.91
1,200,119,941,41.9
1,200,121,942,41.9
1,200,116,943,41.9
1,200,120,944,41.9
1,200,125,945,41.9
1,200,113,946,41.9
1,200,115,947,41.9
1,200,116,948,41.9
1,200,130,949,41.89
1,200,116,950,41.89
1,200,121,951,41.88
1,200,118,952,41.88
1,200,121,953,41.88
1,200,123,954,41.88
1,200,124,955,41.88
1,200,132,956,41.87
1,200,134,957,41.85
1,200,117,958,41.85
1,200,117,959,41.85
1,200,114,960,41.86
1,200,128,961,41.85
1,200,115,962,41.85
1,200,130,963,41.84
1,200,113,964,41.84
1,200,106,965,41.85
1,200,107,966,41.85
1,200,116,967,41.85
1,200,112,968,41.86
1,200,117,969,41.86
1,200,113,970,41.86
1,200,119,971,41.86
1,200,117,972,41.86
1,200,119,973,41.86
1,200,123,974,41.85
1,200,116,975,41.85
1,200,120,976,41.85
1,200,117,977,41.85
1,200,122,978,41.85
1,200,120,979,41.84
1,200,112,980,41.85
1,200,127,981,41.84
1,200,107,982,41.85
1,200,99,983,41.86
1,200,113,984,41.86
1,200,131,985,41.85
1,200,115,986,41.85
1,200,116,987,41.85
1,200,112,988,41.85
1,200,127,989,41.85
1,200,119,990,41.85
1,200,114,991,41.85
1,200,113,992,41.85
1,200,106,993,41.85
1,200,99,994,41.87
1,200,111,995,41.87
1,200,105,996,41.88
1,200,129,997,41.87
1,200,120,998,41.87
1,200,127,999,41.86
1,200,115,1000,41.86
1,200,135,1001,41.85
1,200,122,1002,41.85
1,200,120,1003,41.84
1,200,135,1004,41.84
1,200,129,1005,41.83
1,200,106,1006,41.84
1,200,113,1007,41.84
1,200,112,1008,41.84
1,200,120,1009,41.84
1,200,113,1010,41.84
1,200,106,1011,41.84
1,200,105,1012,41.85
1,200,116,1013,41.85
1,200,116,1014,41.85
1,200,112,1015,41.85
1,200,113,1016,41.85
1,200,117,1017,41.85
1,200,120,1018,41.85
1,200,125,1019,41.84
1,200,125,1020,41.84
1,200,116,1021,41.84
1,200,108,1022,41.84
1,200,122,1023,41.84
1,200,129,1024,41.84
1,200,117,1025,41.84
1,200,119,1026,41.84
1,200,121,1027,41.84
1,200,109,1028,41.84
1,200,118,1029,41.84
1,200,108,1030,41.84
1,200,126,1031,41.84
1,200,103,1032,41.84
1,200,103,1033,41.85
1,200,96,1034,41.86
1,200,116,1035,41.86
1,200,120,1036,41.86
1,200,123,1037,41.85
1,200,120,1038,41.85
1,200,115,1039,41.85
1,200,121,1040,41.85
1,200,106,1041,41.85
1,200,107,1042,41.86
1,200,108,1043,41.87
1,200,102,1044,41.87
1,200,111,1045,41.88
1,200,106,1046,41.88
1,200,111,1047,41.88
1,200,107,1048,41.88
1,200,117,1049,41.88
1,200,114,1050,41.88
1,200,123,1051,41.88
1,200,108,1052,41.88
1,200,111,1053,41.89
1,200,110,1054,41.89
1,200,118,1055,41.89
1,200,115,1056,41.89
1,200,116,1057,41.89
1,200,121,1058,41.89
1,200,136,1059,41.88
1,200,109,1060,41.88
1,200,99,1061,41.89
1,200,103,1062,41.9
1,200,113,1063,41.9
1,200,120,1064,41.9
1,200,128,1065,41.89
1,200,109,1066,41.9
1,200,111,1067,41.9
1,200,122,1068,41.9
1,200,115,1069,41.9
1,200,116,1070,41.9
1,200,116,1071,41.9
1,200,118,1072,41.9
1,200,119,1073,41.9
1,200,103,1074,41.9
1,200,102,1075,41.91
1,200,113,1076,41.91
1,200,109,1077,41.91
1,200,109,1078,41.91
1,200,119,1079,41.91
1,200,123,1080,41.91
1,200,118,1081,41.91
1,200,107,1082,41.91
1,200,114,1083,41.91
1,200,111,1084,41.91
1,200,116,1085,41.92
1,200,126,1086,41.91
1,200,127,1087,41.91
1,200,108,1088,41.91
1,200,114,1089,41.91
1,200,112,1090,41.91
1,200,108,1091,41.92
1,200,108,1092,41.92
1,200,113,1093,41.92
1,200,112,1094,41.92
1,200,118,1095,41.92
1,200,118,1096,41.92
1,200,119,1097,41.92
1,200,96,1098,41.93
1,200,109,1099,41.94
1,200,120,1100,41.94
1,200,116,1101,41.94
1,200,112,1102,41.94
1,200,123,1103,41.93
1,200,123,1104,41.93
1,200,124,1105,41.92
1,200,135,1106,41.91
1,200,129,1107,41.91
1,200,125,1108,41.91
1,200,123,1109,41.91
1,200,118,1110,41.91
1,200,113,1111,41.91
1,200,110,1112,41.91
1,200,128,1113,41.9
1,200,111,1114,41.91
1,200,117,1115,41.91
1,200,109,1116,41.91
1,200,105,1117,41.91
1,200,116,1118,41.91
1,200,122,1119,41.91
1,200,108,1120,41.91
1,200,114,1121,41.91
1,200,97,1122,41.92
1,200,119,1123,41.92
1,200,104,1124,41.92
1,200,119,1125,41.92
1,200,109,1126,41.93
1,200,104,1127,41.94
1,200,106,1128,41.94
1,200,105,1129,41.95
1,200,108,1130,41.95
1,200,120,1131,41.95
1,200,118,1132,41.95
1,200,123,1133,41.94
1,200,116,1134,41.94
1,200,113,1135,41.95
1,200,109,1136,41.95
1,200,106,1137,41.95
1,200,114,1138,41.95
1,200,115,1139,41.95
1,200,110,1140,41.95
1,200,112,1141,41.95
1,200,109,1142,41.96
1,200,115,1143,41.96
1,200,118,1144,41.96
1,200,114,1145,41.96
1,200,109,1146,41.97
1,200,111,1147,41.97
1,200,130,1148,41.96
1,200,133,1149,41.95
1,200,117,1150,41.95
1,200,122,1151,41.95
1,200,119,1152,41.95
1,200,114,1153,41.95
1,200,111,1154,41.95
1,200,126,1155,41.95
1,200,118,1156,41.95
1,200,111,1157,41.95
1,200,114,1158,41.95
1,200,119,1159,41.95
1,200,106,1160,41.95
1,200,103,1161,41.96
1,200,99,1162,41.97
1,200,118,1163,41.97
1,200,103,1164,41.97
1,200,116,1165,41.97
1,200,123,1166,41.97
1,200,116,1167,41.97
1,200,112,1168,41.97
1,200,113,1169,41.97
1,200,101,1170,41.98
1,200,122,1171,41.98
1,200,108,1172,41.98
1,200,113,1173,41.98
1,200,122,1174,41.98
1,200,117,1175,41.98
1,200,118,1176,41.98
1,200,114,1177,41.98
1,200,100,1178,41.98
1,200,124,1179,41.98
1,200,112,1180,41.98
1,200,98,1181,41.99
1,200,116,1182,41.99
1,200,114,1183,41.99
1,200,111,1184,41.99
1,200,118,1185,41.99
1,200,113,1186,41.99
1,200,114,1187,41.99
1,200,109,1188,41.99
1,200,117,1189,41.99
1,200,108,1190,42.0
1,200,95,1191,42.01
1,200,99,1192,42.02
1,200,106,1193,42.02
1,200,108,1194,42.02
1,200,115,1195,42.02
1,200,119,1196,42.02
1,200,109,1197,42.02
1,200,108,1198,42.03
1,200,106,1199,42.03
1,200,107,1200,42.03
1,200,123,1201,42.03
1,200,109,1202,42.03
1,200,116,1203,42.03
1,200,103,1204,42.04
1,200,127,1205,42.03
1,200,116,1206,42.03
1,200,114,1207,42.03
1,200,112,1208,42.04
1,200,122,1209,42.03
1,200,111,1210,42.04
1,200,126,1211,42.03
1,200,115,1212,42.03
1,200,103,1213,42.04
1,200,107,1214,42.05
1,200,118,1215,42.04
1,200,102,1216,42.05
1,200,108,1217,42.05
1,200,107,1218,42.05
1,200,121,1219,42.05
1,200,94,1220,42.06
1,200,99,1221,42.07
1,200,94,1222,42.08
1,200,105,1223,42.08
1,200,100,1224,42.09
1,200,107,1225,42.09
1,200,114,1226,42.09
1,200,113,1227,42.09
1,200,122,1228,42.09
1,200,133,1229,42.09
1,200,115,1230,42.09
1,200,129,1231,42.08
1,200,112,1232,42.08
1,200,129,1233,42.08
1,200,119,1234,42.08
1,200,116,1235,42.08
1,200,118,1236,42.08
1,200,112,1237,42.08
1,200,125,1238,42.07
1,200,120,1239,42.07
1,200,116,1240,42.07
1,200,102,1241,42.08
1,200,107,1242,42.08
1,200,120,1243,42.08
1,200,105,1244,42.08
1,200,108,1245,42.09
1,200,89,1246,42.09
1,200,109,1247,42.1
1,200,103,1248,42.1
1,200,112,1249,42.1
1,200,114,1250,42.1
1,200,115,1251,42.1
1,200,105,1252,42.11
1,200,115,1253,42.11
1,200,122,1254,42.11
1,200,122,1255,42.1
1,200,122,1256,42.1
1,200,113,1257,42.1
1,200,121,1258,42.1
1,200,124,1259,42.1
1,200,119,1260,42.1
1,200,133,1261,42.09
1,200,115,1262,42.09
1,200,117,1263,42.09
1,200,114,1264,42.09
1,200,119,1265,42.09
1,200,119,1266,42.09
1,200,116,1267,42.09
1,200,101,1268,42.09
1,200,116,1269,42.09
1,200,126,1270,42.09
1,200,133,1271,42.09
1,200,116,1272,42.09
1,200,118,1273,42.09
1,200,115,1274,42.09
1,200,125,1275,42.08
1,200,117,1276,42.08
1,200,113,1277,42.08
1,200,105,1278,42.09
1,200,118,1279,42.09
1,200,105,1280,42.09
1,200,115,1281,42.09
1,200,125,1282,42.09
1,200,128,1283,42.08
1,200,106,1284,42.09
1,200,121,1285,42.08
1,200,118,1286,42.08
1,200,122,1287,42.08
1,200,116,1288,42.08
1,200,102,1289,42.09
1,200,101,1290,42.09
1,200,119,1291,42.09
1,200,113,1292,42.09
1,200,113,1293,42.09
1,200,118,1294,42.09
1,200,116,1295,42.09
1,200,115,1296,42.09
1,200,121,1297,42.09
1,200,126,1298,42.09
1,200,115,1299,42.09
1,200,106,1300,42.09
1,200,120,1301,42.09
1,200,96,1302,42.09
1,200,104,1303,42.1
1,200,102,1304,42.1
1,200,103,1305,42.11
1,200,96,1306,42.12
1,200,112,1307,42.12
1,200,104,1308,42.12
1,200,116,1309,42.12
1,200,115,1310,42.13
1,200,110,1311,42.13
1,200,115,1312,42.13
1,200,118,1313,42.13
1,200,113,1314,42.13
1,200,109,1315,42.13
1,200,106,1316,42.13
1,200,111,1317,42.13
1,200,100,1318,42.14
1,200,97,1319,42.15
1,200,100,1320,42.15
1,200,115,1321,42.16
1,200,102,1322,42.16
1,200,123,1323,42.16
1,200,114,1324,42.16
1,200,111,1325,42.16
1,200,106,1326,42.16
1,200,125,1327,42.16
1,200,111,1328,42.16
1,200,117,1329,42.16
1,200,118,1330,42.16
1,200,107,1331,42.16
1,200,114,1332,42.16
1,200,122,1333,42.16
1,200,126,1334,42.16
1,200,136,1335,42.15
1,200,110,1336,42.15
1,200,113,1337,42.15
1,200,116,1338,42.15
1,200,117,1339,42.15
1,200,112,1340,42.15
1,200,111,1341,42.16
1,200,131,1342,42.15
1,200,130,1343,42.15
1,200,129,1344,42.14
1,200,120,1345,42.13
1,200,109,1346,42.14
1,200,138,1347,42.13
1,200,125,1348,42.13
1,200,129,1349,42.12
1,200,123,1350,42.12
1,200,116,1351,42.12
1,200,119,1352,42.12
1,200,137,1353,42.11
1,200,122,1354,42.11
1,200,113,1355,42.11
1,200,111,1356,42.11
1,200,117,1357,42.11
1,200,116,1358,42.11
1,200,126,1359,42.1
1,200,122,1360,42.1
1,200,116,1361,42.1
1,200,115,1362,42.1
1,200,113,1363,42.1
1,200,112,1364,42.1
1,200,102,1365,42.11
1,200,119,1366,42.11
1,200,117,1367,42.11
1,200,103,1368,42.12
1,200,110,1369,42.12
1,200,118,1370,42.12
1,200,116,1371,42.12
1,200,104,1372,42.12
1,200,115,1373,42.12
1,200,109,1374,42.13
1,200,117,1375,42.13
1,200,120,1376,42.12
1,200,123,1377,42.12
1,200,119,1378,42.12
1,200,122,1379,42.12
1,200,113,1380,42.12
1,200,123,1381,42.12
1,200,118,1382,42.12
1,200,115,1383,42.12
1,200,110,1384,42.12
1,200,114,1385,42.12
1,200,114,1386,42.12
1,200,110,1387,42.12
1,200,110,1388,42.12
1,200,93,1389,42.13
1,200,99,1390,42.13
1,200,114,1391,42.13
1,200,107,1392,42.14
1,200,122,1393,42.13
1,200,103,1394,42.14
1,200,118,1395,42.14
1,200,104,1396,42.15
1,200,117,1397,42.15
1,200,105,1398,42.15
1,200,111,1399,42.15
1,200,101,1400,42.16
1,200,110,1401,42.16
1,200,109,1402,42.16
1,200,111,1403,42.16
1,200,116,1404,42.16
1,200,103,1405,42.16
1,200,99,1406,42.17
1,200,110,1407,42.17
1,200,105,1408,42.17
1,200,108,1409,42.18
1,200,112,1410,42.18
1,200,109,1411,42.19
1,200,110,1412,42.19
1,200,119,1413,42.19
1,200,106,1414,42.19
1,200,113,1415,42.19
1,200,115,1416,42.19
1,200,108,1417,42.19
1,200,112,1418,42.19
1,200,118,1419,42.19
1,200,108,1420,42.2
1,200,114,1421,42.2
1,200,131,1422,42.19
1,200,117,1423,42.19
1,200,112,1424,42.19
1,200,127,1425,42.19
1,200,108,1426,42.19
1,200,116,1427,42.19
1,200,114,1428,42.19
1,200,116,1429,42.19
1,200,92,1430,42.2
1,200,110,1431,42.2
1,200,104,1432,42.2
1,200,95,1433,42.21
1,200,105,1434,42.22
1,200,122,1435,42.21
1,200,117,1436,42.21
1,200,128,1437,42.2
1,200,124,1438,42.2
1,200,124,1439,42.2
1,200,118,1440,42.2
1,200,118,1441,42.2
1,200,106,1442,42.2
1,200,118,1443,42.2
1,200,116,1444,42.2
1,200,116,1445,42.2
1,200,120,1446,42.2
1,200,135,1447,42.2
1,200,122,1448,42.19
1,200,129,1449,42.19
1,200,129,1450,42.18
1,200,129,1451,42.17
1,200,134,1452,42.17
1,200,130,1453,42.16
1,200,110,1454,42.17
1,200,127,1455,42.16
1,200,129,1456,42.16
1,200,136,1457,42.16
1,200,135,1458,42.15
1,200,133,1459,42.14
1,200,126,1460,42.13
1,200,125,1461,42.13
1,200,126,1462,42.13
1,200,120,1463,42.13
1,200,115,1464,42.13
1,200,110,1465,42.13
1,200,113,1466,42.13
1,200,108,1467,42.13
1,200,100,1468,42.14
1,200,117,1469,42.14
1,200,102,1470,42.15
1,200,106,1471,42.15
1,200,116,1472,42.15
1,200,114,1473,42.15
1,200,107,1474,42.15
1,200,111,1475,42.15
1,200,104,1476,42.16
1,200,116,1477,42.16
1,200,124,1478,42.16
1,200,135,1479,42.15
1,200,116,1480,42.15
1,200,123,1481,42.15
1,200,119,1482,42.15
1,200,122,1483,42.14
1,200,109,1484,42.15
1,200,111,1485,42.15
1,200,93,1486,42.15
1,200,106,1487,42.16
1,200,110,1488,42.16
1,200,115,1489,42.16
1,200,102,1490,42.16
1,200,113,1491,42.16
1,200,121,1492,42.16
1,200,128,1493,42.16
1,200,113,1494,42.16
1,200,126,1495,42.16
1,200,120,1496,42.16
1,200,134,1497,42.15
1,200,113,1498,42.15
1,200,97,1499,42.16
1,200,102,1500,42.16
1,200,105,1501,42.16
1,200,101,1502,42.16
1,200,109,1503,42.17
1,200,115,1504,42.17
1,200,110,1505,42.17
1,200,100,1506,42.17
1,200,126,1507,42.17
1,200,97,1508,42.18
1,200,120,1509,42.18
1,200,119,1510,42.17
1,200,128,1511,42.17
1,200,116,1512,42.17
1,200,110,1513,42.17
1,200,112,1514,42.17
1,200,117,1515,42.17
1,200,111,1516,42.17
1,200,113,1517,42.18
1,200,111,1518,42.18
1,200,114,1519,42.18
1,200,109,1520,42.18
1,200,117,1521,42.18
1,200,110,1522,42.19
1,200,124,1523,42.18
1,200,108,1524,42.19
1,200,116,1525,42.19
1,200,109,1526,42.19
1,200,118,1527,42.19
1,200,96,1528,42.19
1,200,99,1529,42.2
1,200,102,1530,42.2
1,200,110,1531,42.2
1,200,111,1532,42.2
1,200,115,1533,42.2
1,200,103,1534,42.21
1,200,112,1535,42.21
1,200,103,1536,42.22
1,200,108,1537,42.22
1,200,101,1538,42.22
1,200,107,1539,42.23
1,200,111,1540,42.23
1,200,109,1541,42.23
1,200,116,1542,42.23
1,200,115,1543,42.23
1,200,121,1544,42.23
1,200,130,1545,42.22
1,200,124,1546,42.22
1,200,123,1547,42.22
1,200,103,1548,42.22
1,200,105,1549,42.23
1,200,93,1550,42.23
1,200,101,1551,42.23
1,200,96,1552,42.24
1,200,101,1553,42.24
1,200,101,1554,42.25
1,200,111,1555,42.25
1,200,116,1556,42.25
1,200,122,1557,42.25
1,200,110,1558,42.25
1,200,108,1559,42.26
1,200,110,1560,42.26
1,200,114,1561,42.26
1,200,106,1562,42.26
1,200,119,1563,42.26
1,200,104,1564,42.26
1,200,109,1565,42.27
1,200,103,1566,42.27
1,200,116,1567,42.27
1,200,114,1568,42.27
1,200,110,1569,42.27
1,200,118,1570,42.27
1,200,112,1571,42.27
1,200,112,1572,42.27
1,200,112,1573,42.27
1,200,99,1574,42.28
1,200,113,1575,42.28
1,200,111,1576,42.28
1,200,115,1577,42.28
1,200,115,1578,42.28
1,200,111,1579,42.28
1,200,121,1580,42.28
1,200,117,1581,42.28
1,200,124,1582,42.27
1,200,116,1583,42.27
1,200,111,1584,42.28
1,200,115,1585,42.28
1,200,100,1586,42.28
1,200,108,1587,42.28
1,200,105,1588,42.29
1,200,98,1589,42.3
1,200,83,1590,42.3
1,200,108,1591,42.3
1,200,98,1592,42.31
1,200,110,1593,42.31
1,200,115,1594,42.31
1,200,111,1595,42.31
1,200,103,1596,42.32
1,200,117,1597,42.32
1,200,118,1598,42.32
1,200,118,1599,42.31
1,200,111,1600,42.32
1,200,113,1601,42.32
1,200,109,1602,42.32
1,200,121,1603,42.32
1,200,109,1604,42.32
1,200,116,1605,42.32
1,200,113,1606,42.32
1,200,114,1607,42.32
1,200,103,1608,42.33
1,200,112,1609,42.33
1,200,109,1610,42.33
1,200,111,1611,42.33
1,200,115,1612,42.33
1,200,107,1613,42.34
1,200,107,1614,42.34
1,200,106,1615,42.34
1,200,109,1616,42.34
1,200,115,1617,42.34
1,200,123,1618,42.34
1,200,119,1619,42.34
1,200,108,1620,42.34
1,200,108,1621,42.34
1,200,112,1622,42.34
1,200,109,1623,42.34
1,200,119,1624,42.34
1,200,139,1625,42.34
1,200,96,1626,42.34
1,200,109,1627,42.34
1,200,104,1628,42.35
1,200,106,1629,42.35
1,200,104,1630,42.35
1,200,118,1631,42.35
1,200,95,1632,42.36
1,200,110,1633,42.36
1,200,98,1634,42.37
1,200,116,1635,42.37
1,200,114,1636,42.37
1,200,122,1637,42.37
1,200,124,1638,42.36
1,200,113,1639,42.36
1,200,104,1640,42.37
1,200,122,1641,42.37
1,200,104,1642,42.37
1,200,95,1643,42.38
1,200,99,1644,42.38
1,200,118,1645,42.38
1,200,102,1646,42.38
1,200,110,1647,42.38
1,200,113,1648,42.38
1,200,125,1649,42.38
1,200,112,1650,42.38
1,200,120,1651,42.38
1,200,108,1652,42.38
1,200,117,1653,42.38
1,200,107,1654,42.38
1,200,119,1655,42.38
1,200,108,1656,42.38
1,200,119,1657,42.38
1,200,97,1658,42.39
1,200,119,1659,42.39
1,200,117,1660,42.39
1,200,121,1661,42.38
1,200,121,1662,42.38
1,200,114,1663,42.38
1,200,132,1664,42.38
1,200,126,1665,42.38
1,200,105,1666,42.38
1,200,114,1667,42.38
1,200,109,1668,42.38
1,200,118,1669,42.38
1,200,116,1670,42.38
1,200,114,1671,42.38
1,200,114,1672,42.38
1,200,126,1673,42.38
1,200,98,1674,42.38
1,200,99,1675,42.39
1,200,107,1676,42.39
1,200,118,1677,42.39
1,200,112,1678,42.39
1,200,122,1679,42.39
1,200,116,1680,42.39
1,200,110,1681,42.39
1,200,99,1682,42.4
1,200,108,1683,42.4
1,200,105,1684,42.4
1,200,104,1685,42.41
1,200,107,1686,42.41
1,200,124,1687,42.41
1,200,114,1688,42.41
1,200,120,1689,42.41
1,200,101,1690,42.41
1,200,121,1691,42.41
1,200,114,1692,42.41
1,200,111,1693,42.41
1,200,101,1694,42.41
1,200,121,1695,42.41
1,200,96,1696,42.41
1,200,117,1697,42.41
1,200,121,1698,42.41
1,200,115,1699,42.41
1,200,99,1700,42.41
1,200,106,1701,42.42
1,200,95,1702,42.42
1,200,127,1703,42.42
1,200,102,1704,42.42
1,200,113,1705,42.42
1,200,114,1706,42.42
1,200,119,1707,42.42
1,200,117,1708,42.42
1,200,107,1709,42.43
1,200,118,1710,42.42
1,200,116,1711,42.42
1,200,98,1712,42.43
1,200,113,1713,42.44
1,200,112,1714,42.44
1,200,110,1715,42.44
1,200,109,1716,42.44
1,200,118,1717,42.44
1,200,104,1718,42.44
1,200,103,1719,42.45
1,200,97,1720,42.45
1,200,108,1721,42.45
1,200,111,1722,42.45
1,200,111,1723,42.45
1,200,113,1724,42.45
1,200,122,1725,42.45
1,200,114,1726,42.45
1,200,112,1727,42.45
1,200,115,1728,42.45
1,200,112,1729,42.45
1,200,106,1730,42.45
1,200,105,1731,42.46
1,200,98,1732,42.47
1,200,121,1733,42.46
1,200,95,1734,42.47
1,200,97,1735,42.48
1,200,106,1736,42.48
1,200,113,1737,42.48
1,200,116,1738,42.48
1,200,122,1739,42.48
1,200,114,1740,42.48
1,200,122,1741,42.47
1,200,130,1742,42.47
1,200,129,1743,42.47
1,200,127,1744,42.46
1,200,125,1745,42.46
1,200,116,1746,42.45
1,200,124,1747,42.45
1,200,120,1748,42.45
1,200,114,1749,42.45
1,200,116,1750,42.45
1,200,124,1751,42.45
1,200,115,1752,42.45
1,200,114,1753,42.45
1,200,101,1754,42.45
1,200,105,1755,42.46
1,200,97,1756,42.47
1,200,120,1757,42.46
1,200,126,1758,42.46
1,200,122,1759,42.45
1,200,120,1760,42.45
1,200,119,1761,42.45
1,200,116,1762,42.45
1,200,135,1763,42.45
1,200,108,1764,42.45
1,200,122,1765,42.45
1,200,113,1766,42.45
1,200,109,1767,42.45
1,200,117,1768,42.45
1,200,116,1769,42.45
1,200,117,1770,42.45
1,200,122,1771,42.45
1,200,129,1772,42.45
1,200,135,1773,42.44
1,200,116,1774,42.44
1,200,126,1775,42.44
1,200,100,1776,42.44
1,200,111,1777,42.44
1,200,112,1778,42.44
1,200,123,1779,42.44
1,200,105,1780,42.44
1,200,116,1781,42.44
1,200,122,1782,42.44
1,200,108,1783,42.44
1,200,98,1784,42.45
1,200,103,1785,42.45
1,200,103,1786,42.45
1,200,107,1787,42.45
1,200,89,1788,42.47
1,200,116,1789,42.46
1,200,101,1790,42.47
1,200,113,1791,42.47
1,200,91,1792,42.48
1,200,119,1793,42.47
1,200,108,1794,42.48
1,200,113,1795,42.48
1,200,109,1796,42.48
1,200,117,1797,42.48
1,200,115,1798,42.48
1,200,103,1799,42.48
1,200,109,1800,42.48
1,200,120,1801,42.48
1,200,93,1802,42.48
1,200,118,1803,42.48
1,200,109,1804,42.48
1,200,107,1805,42.49
1,200,106,1806,42.49
1,200,100,1807,42.49
