trial,cars,stall,tick,score
1,200,110,1808,42.49
1,200,106,1809,42.5
1,200,111,1810,42.5
1,200,120,1811,42.5
1,200,114,1812,42.5
1,200,119,1813,42.5
1,200,108,1814,42.5
1,200,110,1815,42.5
1,200,104,1816,42.51
1,200,109,1817,42.51
1,200,102,1818,42.51
1,200,106,1819,42.51
1,200,112,1820,42.52
1,200,113,1821,42.52
1,200,108,1822,42.52
1,200,117,1823,42.52
1,200,107,1824,42.52
1,200,104,1825,42.52
1,200,105,1826,42.52
1,200,118,1827,42.52
1,200,100,1828,42.52
1,200,110,1829,42.53
1,200,105,1830,42.53
1,200,101,1831,42.53
1,200,104,1832,42.53
1,200,113,1833,42.54
1,200,114,1834,42.54
1,200,115,1835,42.54
1,200,107,1836,42.54
1,200,102,1837,42.55
1,200,100,1838,42.55
1,200,116,1839,42.55
1,200,108,1840,42.55
1,200,118,1841,42.55
1,200,119,1842,42.55
1,200,114,1843,42.55
1,200,117,1844,42.55
1,200,122,1845,42.55
1,200,100,1846,42.55
1,200,115,1847,42.55
1,200,110,1848,42.55
1,200,113,1849,42.55
1,200,121,1850,42.55
1,200,108,1851,42.55
1,200,109,1852,42.55
1,200,119,1853,42.55
1,200,106,1854,42.55
1,200,123,1855,42.55
1,200,113,1856,42.55
1,200,120,1857,42.55
1,200,107,1858,42.55
1,200,119,1859,42.55
1,200,111,1860,42.55
1,200,115,1861,42.55
1,200,110,1862,42.55
1,200,109,1863,42.55
1,200,111,1864,42.55
1,200,117,1865,42.55
1,200,118,1866,42.55
1,200,117,1867,42.55
1,200,105,1868,42.56
1,200,112,1869,42.56
1,200,116,1870,42.56
1,200,116,1871,42.56
1,200,101,1872,42.56
1,200,120,1873,42.56
1,200,108,1874,42.56
1,200,96,1875,42.56
1,200,97,1876,42.57
1,200,108,1877,42.58
1,200,117,1878,42.58
1,200,114,1879,42.58
1,200,113,1880,42.58
1,200,110,1881,42.58
1,200,101,1882,42.58
1,200,101,1883,42.58
1,200,103,1884,42.59
1,200,115,1885,42.59
1,200,118,1886,42.59
1,200,117,1887,42.59
1,200,112,1888,42.59
1,200,111,1889,42.59
1,200,122,1890,42.59
1,200,123,1891,42.58
1,200,115,1892,42.58
1,200,128,1893,42.58
1,200,121,1894,42.58
1,200,121,1895,42.58
1,200,131,1896,42.57
1,200,125,1897,42.57
1,200,131,1898,42.56
1,200,132,1899,42.56
1,200,121,1900,42.56
1,200,118,1901,42.55
1,200,125,1902,42.55
1,200,127,1903,42.55
1,200,116,1904,42.55
1,200,120,1905,42.55
1,200,114,1906,42.55
1,200,118,1907,42.55
1,200,120,1908,42.55
1,200,123,1909,42.55
1,200,104,1910,42.55
1,200,112,1911,42.55
1,200,108,1912,42.55
1,200,107,1913,42.55
1,200,99,1914,42.55
1,200,110,1915,42.56
1,200,108,1916,42.56
1,200,124,1917,42.56
1,200,103,1918,42.56
1,200,106,1919,42.56
1,200,99,1920,42.56
1,200,125,1921,42.56
1,200,118,1922,42.56
1,200,111,1923,42.56
1,200,124,1924,42.56
1,200,129,1925,42.56
1,200,93,1926,42.56
1,200,100,1927,42.57
1,200,110,1928,42.57
1,200,120,1929,42.57
1,200,105,1930,42.57
1,200,107,1931,42.58
1,200,103,1932,42.58
1,200,117,1933,42.58
1,200,105,1934,42.58
1,200,122,1935,42.58
1,200,108,1936,42.58
1,200,112,1937,42.58
1,200,121,1938,42.58
1,200,126,1939,42.58
1,200,118,1940,42.58
1,200,114,1941,42.58
1,200,100,1942,42.58
1,200,116,1943,42.58
1,200,107,1944,42.58
1,200,106,1945,42.58
1,200,109,1946,42.59
1,200,113,1947,42.59
1,200,96,1948,42.59
1,200,100,1949,42.59
1,200,109,1950,42.59
1,200,122,1951,42.59
1,200,116,1952,42.59
1,200,116,1953,42.59
1,200,102,1954,42.59
1,200,114,1955,42.59
1,200,124,1956,42.59
1,200,114,1957,42.59
1,200,103,1958,42.59
1,200,100,1959,42.6
1,200,101,1960,42.6
1,200,116,1961,42.6
1,200,121,1962,42.6
1,200,117,1963,42.6
1,200,101,1964,42.6
1,200,116,1965,42.6
1,200,117,1966,42.6
1,200,101,1967,42.6
1,200,97,1968,42.61
1,200,114,1969,42.61
1,200,97,1970,42.62
1,200,108,1971,42.62
1,200,99,1972,42.62
1,200,112,1973,42.62
1,200,107,1974,42.63
1,200,107,1975,42.63
1,200,109,1976,42.63
1,200,118,1977,42.63
1,200,115,1978,42.63
1,200,118,1979,42.63
1,200,116,1980,42.63
1,200,127,1981,42.62
1,200,117,1982,42.62
1,200,119,1983,42.62
1,200,116,1984,42.62
1,200,119,1985,42.62
1,200,106,1986,42.62
1,200,106,1987,42.63
1,200,107,1988,42.63
1,200,108,1989,42.63
1,200,99,1990,42.63
1,200,116,1991,42.63
1,200,115,1992,42.63
1,200,111,1993,42.63
1,200,100,1994,42.63
1,200,105,1995,42.64
1,200,101,1996,42.64
1,200,120,1997,42.64
1,200,100,1998,42.65
1,200,106,1999,42.65
1,200,117,2000,42.65
1,200,108,2001,42.65
1,200,108,2002,42.65
1,200,121,2003,42.65
1,200,109,2004,42.65
1,200,115,2005,42.65
1,200,104,2006,42.65
1,200,120,2007,42.65
1,200,102,2008,42.66
1,200,103,2009,42.66
1,200,121,2010,42.66
1,200,119,2011,42.66
1,200,112,2012,42.66
1,200,108,2013,42.66
1,200,104,2014,42.66
1,200,97,2015,42.66
1,200,94,2016,42.67
1,200,118,2017,42.66
1,200,101,2018,42.67
1,200,106,2019,42.67
1,200,106,2020,42.67
1,200,120,2021,42.67
1,200,137,2022,42.67
1,200,129,2023,42.66
1,200,110,2024,42.66
1,200,119,2025,42.66
1,200,107,2026,42.66
1,200,112,2027,42.66
1,200,119,2028,42.66
1,200,126,2029,42.66
1,200,117,2030,42.66
1,200,129,2031,42.66
1,200,123,2032,42.66
1,200,130,2033,42.66
1,200,113,2034,42.66
1,200,119,2035,42.65
1,200,127,2036,42.65
1,200,124,2037,42.65
1,200,120,2038,42.65
1,200,123,2039,42.65
1,200,122,2040,42.64
1,200,126,2041,42.64
1,200,133,2042,42.63
1,200,136,2043,42.63
1,200,131,2044,42.63
1,200,135,2045,42.62
1,200,120,2046,42.62
1,200,135,2047,42.62
1,200,122,2048,42.62
1,200,112,2049,42.62
1,200,118,2050,42.61
1,200,134,2051,42.61
1,200,134,2052,42.6
1,200,130,2053,42.6
1,200,122,2054,42.6
1,200,125,2055,42.59
1,200,120,2056,42.59
1,200,131,2057,42.59
1,200,114,2058,42.59
1,200,124,2059,42.59
1,200,118,2060,42.59
1,200,125,2061,42.59
1,200,115,2062,42.59
1,200,124,2063,42.58
1,200,123,2064,42.58
1,200,124,2065,42.58
1,200,108,2066,42.58
1,200,118,2067,42.58
1,200,103,2068,42.58
1,200,113,2069,42.58
1,200,115,2070,42.58
1,200,116,2071,42.58
1,200,102,2072,42.59
1,200,121,2073,42.59
1,200,133,2074,42.58
1,200,121,2075,42.58
1,200,105,2076,42.58
1,200,123,2077,42.58
1,200,110,2078,42.58
1,200,123,2079,42.58
1,200,110,2080,42.58
1,200,119,2081,42.58
1,200,114,2082,42.58
1,200,114,2083,42.58
1,200,110,2084,42.58
1,200,128,2085,42.58
1,200,121,2086,42.58
1,200,119,2087,42.58
1,200,117,2088,42.58
1,200,128,2089,42.57
1,200,123,2090,42.57
1,200,126,2091,42.56
1,200,121,2092,42.56
1,200,123,2093,42.56
1,200,128,2094,42.56
1,200,134,2095,42.55
1,200,130,2096,42.55
1,200,129,2097,42.55
1,200,117,2098,42.55
1,200,130,2099,42.55
1,200,129,2100,42.54
1,200,121,2101,42.54
1,200,134,2102,42.53
1,200,113,2103,42.53
1,200,113,2104,42.53
1,200,114,2105,42.53
1,200,102,2106,42.54
1,200,107,2107,42.54
1,200,94,2108,42.55
1,200,112,2109,42.55
1,200,103,2110,42.55
1,200,117,2111,42.55
1,200,105,2112,42.55
1,200,107,2113,42.55
1,200,107,2114,42.55
1,200,125,2115,42.55
1,200,110,2116,42.55
1,200,124,2117,42.55
1,200,114,2118,42.55
1,200,123,2119,42.55
1,200,120,2120,42.55
1,200,119,2121,42.55
1,200,100,2122,42.55
1,200,107,2123,42.55
1,200,90,2124,42.56
1,200,98,2125,42.56
1,200,115,2126,42.56
1,200,111,2127,42.56
1,200,105,2128,42.56
1,200,114,2129,42.56
1,200,108,2130,42.56
1,200,107,2131,42.57
1,200,113,2132,42.57
1,200,130,2133,42.56
1,200,107,2134,42.56
1,200,115,2135,42.56
1,200,109,2136,42.57
1,200,119,2137,42.57
1,200,112,2138,42.57
1,200,119,2139,42.57
1,200,118,2140,42.56
1,200,103,2141,42.57
1,200,113,2142,42.57
1,200,112,2143,42.57
1,200,107,2144,42.58
1,200,106,2145,42.58
1,200,117,2146,42.58
1,200,119,2147,42.58
1,200,112,2148,42.58
1,200,108,2149,42.58
1,200,115,2150,42.58
1,200,119,2151,42.58
1,200,117,2152,42.58
1,200,122,2153,42.57
1,200,120,2154,42.57
1,200,118,2155,42.57
1,200,115,2156,42.57
1,200,123,2157,42.57
1,200,111,2158,42.57
1,200,101,2159,42.57
1,200,95,2160,42.58
1,200,105,2161,42.58
1,200,100,2162,42.59
1,200,87,2163,42.59
1,200,106,2164,42.59
1,200,106,2165,42.59
1,200,92,2166,42.6
1,200,100,2167,42.6
1,200,112,2168,42.6
1,200,103,2169,42.6
1,200,107,2170,42.6
1,200,124,2171,42.6
1,200,114,2172,42.6
1,200,117,2173,42.6
1,200,112,2174,42.6
1,200,117,2175,42.6
1,200,116,2176,42.6
1,200,119,2177,42.6
1,200,101,2178,42.6
1,200,103,2179,42.61
1,200,104,2180,42.61
1,200,115,2181,42.61
1,200,100,2182,42.62
1,200,121,2183,42.62
1,200,110,2184,42.62
1,200,105,2185,42.62
1,200,109,2186,42.62
1,200,109,2187,42.62
1,200,96,2188,42.63
1,200,109,2189,42.63
1,200,109,2190,42.63
1,200,116,2191,42.63
1,200,103,2192,42.63
1,200,117,2193,42.63
1,200,94,2194,42.63
1,200,118,2195,42.63
1,200,111,2196,42.63
1,200,114,2197,42.63
1,200,108,2198,42.63
1,200,113,2199,42.63
1,200,113,2200,42.63
1,200,114,2201,42.63
1,200,93,2202,42.64
1,200,113,2203,42.64
1,200,96,2204,42.65
1,200,112,2205,42.65
1,200,116,2206,42.65
1,200,121,2207,42.65
1,200,108,2208,42.65
1,200,120,2209,42.65
1,200,117,2210,42.65
1,200,114,2211,42.65
1,200,104,2212,42.65
1,200,119,2213,42.65
1,200,98,2214,42.65
1,200,112,2215,42.65
1,200,104,2216,42.66
1,200,129,2217,42.65
1,200,104,2218,42.65
1,200,104,2219,42.66
1,200,101,2220,42.66
1,200,118,2221,42.66
1,200,109,2222,42.66
1,200,136,2223,42.66
1,200,121,2224,42.65
1,200,118,2225,42.65
1,200,120,2226,42.65
1,200,129,2227,42.65
1,200,113,2228,42.65
1,200,122,2229,42.65
1,200,109,2230,42.65
1,200,127,2231,42.65
1,200,110,2232,42.65
1,200,116,2233,42.65
1,200,111,2234,42.65
1,200,125,2235,42.65
1,200,109,2236,42.65
1,200,110,2237,42.65
1,200,113,2238,42.65
1,200,122,2239,42.65
1,200,105,2240,42.65
1,200,113,2241,42.65
1,200,108,2242,42.65
1,200,111,2243,42.65
1,200,111,2244,42.65
1,200,123,2245,42.65
1,200,117,2246,42.65
1,200,118,2247,42.65
1,200,101,2248,42.65
1,200,113,2249,42.65
1,200,112,2250,42.65
1,200,110,2251,42.65
1,200,112,2252,42.66
1,200,126,2253,42.65
1,200,118,2254,42.65
1,200,120,2255,42.65
1,200,120,2256,42.65
1,200,120,2257,42.65
1,200,106,2258,42.65
1,200,118,2259,42.65
1,200,110,2260,42.65
1,200,114,2261,42.65
1,200,115,2262,42.65
1,200,107,2263,42.65
1,200,111,2264,42.65
1,200,124,2265,42.65
1,200,106,2266,42.65
1,200,112,2267,42.65
1,200,117,2268,42.65
1,200,117,2269,42.65
1,200,125,2270,42.65
1,200,122,2271,42.65
1,200,95,2272,42.65
1,200,109,2273,42.65
1,200,110,2274,42.66
1,200,113,2275,42.66
1,200,107,2276,42.66
1,200,115,2277,42.66
1,200,119,2278,42.66
1,200,109,2279,42.66
1,200,103,2280,42.66
1,200,110,2281,42.66
1,200,110,2282,42.66
1,200,109,2283,42.66
1,200,104,2284,42.66
1,200,107,2285,42.66
1,200,106,2286,42.66
1,200,113,2287,42.66
1,200,99,2288,42.67
1,200,110,2289,42.67
1,200,123,2290,42.67
1,200,127,2291,42.66
1,200,107,2292,42.67
1,200,118,2293,42.67
1,200,101,2294,42.67
1,200,109,2295,42.67
1,200,108,2296,42.67
1,200,105,2297,42.67
1,200,94,2298,42.68
1,200,118,2299,42.68
1,200,106,2300,42.68
1,200,117,2301,42.68
1,200,108,2302,42.68
1,200,128,2303,42.68
1,200,110,2304,42.68
1,200,123,2305,42.68
1,200,105,2306,42.68
1,200,117,2307,42.68
1,200,106,2308,42.68
1,200,119,2309,42.68
1,200,117,2310,42.68
1,200,115,2311,42.68
1,200,108,2312,42.68
1,200,128,2313,42.68
1,200,122,2314,42.68
1,200,127,2315,42.67
1,200,115,2316,42.67
1,200,117,2317,42.67
1,200,125,2318,42.67
1,200,126,2319,42.67
1,200,109,2320,42.67
1,200,113,2321,42.67
1,200,115,2322,42.67
1,200,129,2323,42.67
1,200,115,2324,42.67
1,200,113,2325,42.67
1,200,122,2326,42.66
1,200,116,2327,42.66
1,200,115,2328,42.66
1,200,114,2329,42.66
1,200,100,2330,42.67
1,200,100,2331,42.67
1,200,91,2332,42.68
1,200,116,2333,42.68
1,200,113,2334,42.68
1,200,112,2335,42.68
1,200,104,2336,42.68
1,200,112,2337,42.68
1,200,111,2338,42.68
1,200,121,2339,42.68
1,200,99,2340,42.69
1,200,113,2341,42.69
1,200,114,2342,42.69
1,200,112,2343,42.69
1,200,105,2344,42.69
1,200,108,2345,42.69
1,200,111,2346,42.69
1,200,110,2347,42.69
1,200,108,2348,42.69
1,200,126,2349,42.69
1,200,111,2350,42.69
1,200,123,2351,42.69
1,200,104,2352,42.69
1,200,107,2353,42.69
1,200,113,2354,42.7
1,200,109,2355,42.7
1,200,128,2356,42.69
1,200,118,2357,42.69
1,200,110,2358,42.69
1,200,118,2359,42.69
1,200,109,2360,42.69
1,200,127,2361,42.69
1,200,113,2362,42.69
1,200,105,2363,42.69
1,200,96,2364,42.7
1,200,106,2365,42.7
1,200,107,2366,42.7
1,200,128,2367,42.7
1,200,116,2368,42.7
1,200,104,2369,42.7
1,200,100,2370,42.7
1,200,109,2371,42.7
1,200,96,2372,42.7
1,200,114,2373,42.7
1,200,109,2374,42.7
1,200,125,2375,42.7
1,200,112,2376,42.7
1,200,115,2377,42.7
1,200,120,2378,42.7
1,200,120,2379,42.7
1,200,117,2380,42.7
1,200,126,2381,42.7
1,200,112,2382,42.7
1,200,116,2383,42.7
1,200,111,2384,42.7
1,200,117,2385,42.7
1,200,104,2386,42.7
1,200,123,2387,42.7
1,200,108,2388,42.7
1,200,108,2389,42.7
1,200,113,2390,42.7
1,200,116,2391,42.7
1,200,115,2392,42.7
1,200,136,2393,42.7
1,200,104,2394,42.7
1,200,109,2395,42.7
1,200,113,2396,42.7
1,200,126,2397,42.7
1,200,114,2398,42.7
1,200,118,2399,42.7
1,200,115,2400,42.7
1,200,126,2401,42.7
1,200,114,2402,42.7
1,200,106,2403,42.7
1,200,107,2404,42.7
1,200,97,2405,42.7
1,200,103,2406,42.71
1,200,113,2407,42.71
1,200,104,2408,42.71
1,200,105,2409,42.71
1,200,105,2410,42.72
1,200,123,2411,42.71
1,200,114,2412,42.71
1,200,114,2413,42.72
1,200,106,2414,42.72
1,200,99,2415,42.72
1,200,118,2416,42.72
1,200,113,2417,42.72
1,200,108,2418,42.72
1,200,104,2419,42.72
1,200,106,2420,42.73
1,200,109,2421,42.73
1,200,114,2422,42.73
1,200,114,2423,42.73
1,200,99,2424,42.73
1,200,112,2425,42.73
1,200,117,2426,42.73
1,200,119,2427,42.73
1,200,117,2428,42.73
1,200,105,2429,42.73
1,200,102,2430,42.73
1,200,110,2431,42.73
1,200,100,2432,42.73
1,200,105,2433,42.73
1,200,108,2434,42.73
1,200,108,2435,42.74
1,200,113,2436,42.74
1,200,121,2437,42.74
1,200,102,2438,42.74
1,200,111,2439,42.74
1,200,100,2440,42.74
1,200,114,2441,42.74
1,200,115,2442,42.74
1,200,116,2443,42.74
1,200,95,2444,42.75
1,200,110,2445,42.75
1,200,103,2446,42.75
1,200,107,2447,42.76
1,200,113,2448,42.76
1,200,120,2449,42.75
1,200,109,2450,42.76
1,200,117,2451,42.75
1,200,103,2452,42.76
1,200,110,2453,42.76
1,200,108,2454,42.76
1,200,123,2455,42.76
1,200,109,2456,42.76
1,200,117,2457,42.76
1,200,111,2458,42.76
1,200,106,2459,42.76
1,200,114,2460,42.76
1,200,122,2461,42.76
1,200,99,2462,42.76
1,200,122,2463,42.76
1,200,99,2464,42.76
1,200,114,2465,42.76
1,200,113,2466,42.76
1,200,112,2467,42.76
1,200,110,2468,42.77
1,200,113,2469,42.77
1,200,108,2470,42.77
1,200,108,2471,42.77
1,200,109,2472,42.77
1,200,103,2473,42.77
1,200,115,2474,42.77
1,200,111,2475,42.77
1,200,114,2476,42.77
1,200,113,2477,42.77
1,200,99,2478,42.77
1,200,105,2479,42.77
1,200,100,2480,42.78
1,200,94,2481,42.78
1,200,111,2482,42.78
1,200,119,2483,42.78
1,200,102,2484,42.78
1,200,109,2485,42.78
1,200,104,2486,42.79
1,200,109,2487,42.79
1,200,112,2488,42.79
1,200,110,2489,42.79
1,200,113,2490,42.79
1,200,118,2491,42.79
1,200,109,2492,42.79
1,200,123,2493,42.79
1,200,123,2494,42.79
1,200,123,2495,42.78
1,200,103,2496,42.79
1,200,123,2497,42.78
1,200,102,2498,42.79
1,200,116,2499,42.79
1,200,106,2500,42.79
1,200,122,2501,42.79
1,200,111,2502,42.79
1,200,126,2503,42.78
1,200,114,2504,42.79
1,200,130,2505,42.78
1,200,119,2506,42.78
1,200,123,2507,42.78
1,200,109,2508,42.78
1,200,136,2509,42.78
1,200,128,2510,42.77
1,200,117,2511,42.77
1,200,123,2512,42.77
1,200,122,2513,42.77
1,200,107,2514,42.77
1,200,114,2515,42.77
1,200,123,2516,42.77
1,200,113,2517,42.77
1,200,107,2518,42.77
1,200,115,2519,42.77
1,200,109,2520,42.77
1,200,111,2521,42.77
1,200,113,2522,42.77
1,200,119,2523,42.77
1,200,103,2524,42.77
1,200,116,2525,42.77
1,200,108,2526,42.78
1,200,116,2527,42.78
1,200,125,2528,42.77
1,200,114,2529,42.77
1,200,120,2530,42.77
1,200,130,2531,42.77
1,200,113,2532,42.77
1,200,114,2533,42.77
1,200,94,2534,42.77
1,200,101,2535,42.78
1,200,98,2536,42.78
1,200,103,2537,42.78
1,200,96,2538,42.79
1,200,107,2539,42.79
1,200,115,2540,42.79
1,200,119,2541,42.79
1,200,124,2542,42.78
1,200,118,2543,42.78
1,200,109,2544,42.78
1,200,109,2545,42.79
1,200,116,2546,42.79
1,200,122,2547,42.78
1,200,124,2548,42.78
1,200,113,2549,42.78
1,200,111,2550,42.78
1,200,122,2551,42.78
1,200,119,2552,42.78
1,200,118,2553,42.78
1,200,124,2554,42.78
1,200,116,2555,42.78
1,200,120,2556,42.78
1,200,121,2557,42.77
1,200,116,2558,42.77
1,200,120,2559,42.77
1,200,116,2560,42.77
1,200,127,2561,42.77
1,200,105,2562,42.77
1,200,117,2563,42.77
1,200,96,2564,42.78
1,200,111,2565,42.78
1,200,107,2566,42.78
1,200,110,2567,42.78
1,200,103,2568,42.78
1,200,121,2569,42.78
1,200,111,2570,42.78
1,200,122,2571,42.78
1,200,116,2572,42.78
1,200,114,2573,42.78
1,200,113,2574,42.78
1,200,114,2575,42.78
1,200,120,2576,42.78
1,200,117,2577,42.78
1,200,103,2578,42.78
1,200,104,2579,42.78
1,200,125,2580,42.78
1,200,107,2581,42.78
1,200,105,2582,42.78
1,200,118,2583,42.78
1,200,126,2584,42.78
1,200,114,2585,42.78
1,200,92,2586,42.78
1,200,104,2587,42.79
1,200,120,2588,42.79
1,200,115,2589,42.79
1,200,107,2590,42.79
1,200,114,2591,42.79
1,200,95,2592,42.8
1,200,108,2593,42.8
1,200,96,2594,42.8
1,200,118,2595,42.8
1,200,103,2596,42.8
1,200,126,2597,42.8
1,200,101,2598,42.8
1,200,112,2599,42.8
1,200,116,2600,42.8
1,200,128,2601,42.8
1,200,118,2602,42.8
1,200,115,2603,42.8
1,200,124,2604,42.8
1,200,127,2605,42.79
1,200,114,2606,42.79
1,200,118,2607,42.79
1,200,118,2608,42.79
1,200,126,2609,42.79
1,200,114,2610,42.79
1,200,126,2611,42.78
1,200,113,2612,42.78
1,200,131,2613,42.78
1,200,120,2614,42.78
1,200,111,2615,42.78
1,200,101,2616,42.78
1,200,117,2617,42.78
1,200,118,2618,42.78
1,200,129,2619,42.78
1,200,108,2620,42.78
1,200,103,2621,42.78
1,200,105,2622,42.78
1,200,106,2623,42.79
1,200,115,2624,42.79
1,200,107,2625,42.79
1,200,108,2626,42.79
1,200,107,2627,42.8
1,200,107,2628,42.8
1,200,113,2629,42.8
1,200,106,2630,42.8
1,200,108,2631,42.8
1,200,96,2632,42.8
1,200,106,2633,42.8
1,200,106,2634,42.8
1,200,128,2635,42.8
1,200,109,2636,42.8
1,200,117,2637,42.8
1,200,102,2638,42.8
1,200,101,2639,42.8
1,200,101,2640,42.81
1,200,112,2641,42.81
1,200,98,2642,42.81
1,200,101,2643,42.81
1,200,111,2644,42.81
1,200,113,2645,42.81
1,200,105,2646,42.82
1,200,111,2647,42.82
1,200,115,2648,42.82
1,200,117,2649,42.82
1,200,110,2650,42.82
1,200,125,2651,42.81
1,200,117,2652,42.81
1,200,122,2653,42.81
1,200,101,2654,42.81
1,200,101,2655,42.82
1,200,110,2656,42.82
1,200,102,2657,42.83
1,200,108,2658,42.83
1,200,105,2659,42.83
1,200,118,2660,42.83
1,200,121,2661,42.83
1,200,117,2662,42.83
1,200,118,2663,42.83
1,200,114,2664,42.83
1,200,130,2665,42.82
1,200,116,2666,42.82
1,200,123,2667,42.82
1,200,104,2668,42.82
1,200,110,2669,42.82
1,200,105,2670,42.82
1,200,114,2671,42.83
1,200,109,2672,42.83
1,200,108,2673,42.83
1,200,107,2674,42.83
1,200,114,2675,42.83
1,200,116,2676,42.83
1,200,112,2677,42.83
1,200,108,2678,42.83
1,200,109,2679,42.83
1,200,113,2680,42.83
1,200,123,2681,42.83
1,200,117,2682,42.83
1,200,118,2683,42.83
1,200,115,2684,42.83
1,200,124,2685,42.83
1,200,112,2686,42.83
