trial,cars,stall,tick,score
1,200,107,2687,42.83
1,200,107,2688,42.83
1,200,111,2689,42.83
1,200,111,2690,42.83
1,200,115,2691,42.83
1,200,103,2692,42.83
1,200,107,2693,42.83
1,200,112,2694,42.83
1,200,120,2695,42.83
1,200,108,2696,42.83
1,200,130,2697,42.83
1,200,112,2698,42.83
1,200,127,2699,42.83
1,200,111,2700,42.83
1,200,123,2701,42.83
1,200,126,2702,42.83
1,200,127,2703,42.82
1,200,116,2704,42.82
1,200,136,2705,42.82
1,200,105,2706,42.82
1,200,121,2707,42.82
1,200,107,2708,42.82
1,200,104,2709,42.82
1,200,105,2710,42.83
1,200,122,2711,42.82
1,200,111,2712,42.82
1,200,122,2713,42.82
1,200,120,2714,42.82
1,200,122,2715,42.82
1,200,112,2716,42.82
1,200,107,2717,42.82
1,200,107,2718,42.82
1,200,119,2719,42.82
1,200,100,2720,42.83
1,200,110,2721,42.83
1,200,108,2722,42.83
1,200,114,2723,42.83
1,200,109,2724,42.83
1,200,115,2725,42.83
1,200,113,2726,42.83
1,200,113,2727,42.83
1,200,100,2728,42.83
1,200,103,2729,42.83
1,200,114,2730,42.83
1,200,123,2731,42.83
1,200,102,2732,42.83
1,200,106,2733,42.84
1,200,105,2734,42.84
1,200,102,2735,42.84
1,200,103,2736,42.84
1,200,123,2737,42.84
1,200,116,2738,42.84
1,200,110,2739,42.84
1,200,104,2740,42.84
1,200,116,2741,42.84
1,200,110,2742,42.84
1,200,103,2743,42.84
1,200,112,2744,42.84
1,200,121,2745,42.84
1,200,122,2746,42.84
1,200,115,2747,42.84
1,200,103,2748,42.84
1,200,117,2749,42.84
1,200,121,2750,42.84
1,200,104,2751,42.84
1,200,117,2752,42.84
1,200,124,2753,42.84
1,200,110,2754,42.84
1,200,108,2755,42.84
1,200,102,2756,42.84
1,200,100,2757,42.85
1,200,109,2758,42.85
1,200,109,2759,42.85
1,200,106,2760,42.85
1,200,99,2761,42.85
1,200,107,2762,42.85
1,200,117,2763,42.85
1,200,108,2764,42.85
1,200,117,2765,42.85
1,200,110,2766,42.85
1,200,117,2767,42.85
1,200,117,2768,42.85
1,200,117,2769,42.85
1,200,121,2770,42.85
1,200,112,2771,42.85
1,200,118,2772,42.85
1,200,89,2773,42.86
1,200,116,2774,42.85
1,200,115,2775,42.85
1,200,108,2776,42.86
1,200,117,2777,42.86
1,200,103,2778,42.86
1,200,100,2779,42.87
1,200,108,2780,42.87
1,200,106,2781,42.87
1,200,100,2782,42.87
1,200,106,2783,42.87
1,200,106,2784,42.87
1,200,102,2785,42.88
1,200,102,2786,42.88
1,200,115,2787,42.88
1,200,104,2788,42.88
1,200,107,2789,42.88
1,200,108,2790,42.88
1,200,113,2791,42.88
1,200,114,2792,42.88
1,200,124,2793,42.88
1,200,121,2794,42.88
1,200,111,2795,42.88
1,200,109,2796,42.88
1,200,102,2797,42.88
1,200,111,2798,42.88
1,200,114,2799,42.88
1,200,113,2800,42.88
1,200,108,2801,42.88
1,200,111,2802,42.88
1,200,110,2803,42.88
1,200,119,2804,42.88
1,200,115,2805,42.88
1,200,122,2806,42.88
1,200,120,2807,42.88
1,200,114,2808,42.88
1,200,111,2809,42.88
1,200,115,2810,42.88
1,200,113,2811,42.88
1,200,103,2812,42.88
1,200,99,2813,42.88
1,200,100,2814,42.89
1,200,118,2815,42.88
1,200,116,2816,42.88
1,200,109,2817,42.89
1,200,109,2818,42.89
1,200,118,2819,42.89
1,200,105,2820,42.89
1,200,116,2821,42.89
1,200,120,2822,42.89
1,200,122,2823,42.88
1,200,109,2824,42.89
1,200,101,2825,42.89
1,200,98,2826,42.9
1,200,97,2827,42.9
1,200,105,2828,42.9
1,200,113,2829,42.9
1,200,107,2830,42.9
1,200,108,2831,42.9
1,200,109,2832,42.9
1,200,114,2833,42.9
1,200,104,2834,42.91
1,200,115,2835,42.91
1,200,117,2836,42.91
1,200,116,2837,42.9
1,200,107,2838,42.91
1,200,124,2839,42.9
1,200,118,2840,42.9
1,200,109,2841,42.9
1,200,116,2842,42.9
1,200,123,2843,42.9
1,200,110,2844,42.9
1,200,113,2845,42.9
1,200,115,2846,42.9
1,200,121,2847,42.9
1,200,105,2848,42.9
1,200,112,2849,42.9
1,200,118,2850,42.9
1,200,124,2851,42.9
1,200,110,2852,42.9
1,200,108,2853,42.9
1,200,102,2854,42.91
1,200,123,2855,42.9
1,200,114,2856,42.9
1,200,116,2857,42.9
1,200,113,2858,42.9
1,200,113,2859,42.9
1,200,115,2860,42.9
1,200,118,2861,42.9
1,200,114,2862,42.9
1,200,107,2863,42.91
1,200,107,2864,42.91
1,200,117,2865,42.91
1,200,109,2866,42.91
1,200,118,2867,42.91
1,200,103,2868,42.91
1,200,102,2869,42.91
1,200,111,2870,42.91
1,200,109,2871,42.91
1,200,119,2872,42.91
1,200,114,2873,42.91
1,200,98,2874,42.91
1,200,117,2875,42.91
1,200,113,2876,42.91
1,200,112,2877,42.91
1,200,116,2878,42.91
1,200,110,2879,42.91
1,200,109,2880,42.91
1,200,114,2881,42.91
1,200,112,2882,42.91
1,200,114,2883,42.91
1,200,114,2884,42.91
1,200,105,2885,42.91
1,200,118,2886,42.91
1,200,115,2887,42.91
1,200,120,2888,42.91
1,200,122,2889,42.91
1,200,104,2890,42.91
1,200,122,2891,42.91
1,200,106,2892,42.91
1,200,120,2893,42.91
1,200,110,2894,42.91
1,200,115,2895,42.91
1,200,86,2896,42.92
1,200,95,2897,42.92
1,200,114,2898,42.92
1,200,116,2899,42.92
1,200,111,2900,42.92
1,200,101,2901,42.92
1,200,106,2902,42.92
1,200,113,2903,42.92
1,200,101,2904,42.92
1,200,118,2905,42.92
1,200,115,2906,42.92
1,200,116,2907,42.92
1,200,111,2908,42.92
1,200,107,2909,42.93
1,200,111,2910,42.93
1,200,114,2911,42.93
1,200,102,2912,42.93
1,200,98,2913,42.94
1,200,108,2914,42.94
1,200,124,2915,42.94
1,200,96,2916,42.94
1,200,101,2917,42.94
1,200,104,2918,42.94
1,200,95,2919,42.95
1,200,85,2920,42.95
1,200,104,2921,42.95
1,200,105,2922,42.95
1,200,108,2923,42.95
1,200,88,2924,42.95
1,200,116,2925,42.95
1,200,114,2926,42.95
1,200,120,2927,42.95
1,200,101,2928,42.96
1,200,120,2929,42.95
1,200,102,2930,42.96
1,200,104,2931,42.96
1,200,97,2932,42.97
1,200,115,2933,42.97
1,200,103,2934,42.97
1,200,127,2935,42.97
1,200,109,2936,42.97
1,200,104,2937,42.97
1,200,106,2938,42.97
1,200,107,2939,42.97
1,200,106,2940,42.97
1,200,105,2941,42.97
1,200,107,2942,42.97
1,200,114,2943,42.97
1,200,112,2944,42.98
1,200,110,2945,42.98
1,200,124,2946,42.97
1,200,116,2947,42.97
1,200,121,2948,42.97
1,200,118,2949,42.97
1,200,116,2950,42.97
1,200,114,2951,42.97
1,200,111,2952,42.97
1,200,111,2953,42.97
1,200,122,2954,42.97
1,200,112,2955,42.97
1,200,109,2956,42.97
1,200,111,2957,42.97
1,200,114,2958,42.97
1,200,118,2959,42.97
1,200,105,2960,42.97
1,200,103,2961,42.98
1,200,102,2962,42.98
1,200,113,2963,42.98
1,200,90,2964,42.98
1,200,113,2965,42.98
1,200,99,2966,42.98
1,200,114,2967,42.98
1,200,109,2968,42.98
1,200,116,2969,42.98
1,200,104,2970,42.98
1,200,102,2971,42.98
1,200,101,2972,42.99
1,200,107,2973,42.99
1,200,112,2974,42.99
1,200,110,2975,42.99
1,200,123,2976,42.99
1,200,115,2977,42.99
1,200,133,2978,42.98
1,200,117,2979,42.98
1,200,114,2980,42.98
1,200,116,2981,42.98
1,200,118,2982,42.98
1,200,113,2983,42.98
1,200,116,2984,42.98
1,200,108,2985,42.98
1,200,97,2986,42.99
1,200,103,2987,42.99
1,200,96,2988,42.99
1,200,104,2989,42.99
1,200,94,2990,43.0
1,200,112,2991,43.0
1,200,119,2992,43.0
1,200,116,2993,42.99
1,200,99,2994,43.0
1,200,108,2995,43.0
1,200,107,2996,43.0
1,200,121,2997,43.0
1,200,108,2998,43.0
1,200,102,2999,43.01
1,200,103,3000,43.01
1,200,109,3001,43.01
1,200,105,3002,43.01
1,200,118,3003,43.01
1,200,119,3004,43.01
1,200,126,3005,43.01
1,200,125,3006,43.01
1,200,111,3007,43.01
1,200,118,3008,43.0
1,200,107,3009,43.01
1,200,115,3010,43.01
1,200,110,3011,43.01
1,200,99,3012,43.01
1,200,111,3013,43.01
1,200,113,3014,43.01
1,200,127,3015,43.01
1,200,122,3016,43.01
1,200,112,3017,43.01
1,200,97,3018,43.01
1,200,115,3019,43.01
1,200,104,3020,43.01
1,200,103,3021,43.01
1,200,101,3022,43.01
1,200,116,3023,43.01
1,200,109,3024,43.02
1,200,110,3025,43.02
1,200,116,3026,43.02
1,200,120,3027,43.01
1,200,112,3028,43.02
1,200,124,3029,43.01
1,200,121,3030,43.01
1,200,131,3031,43.01
1,200,122,3032,43.01
1,200,113,3033,43.01
1,200,121,3034,43.01
1,200,130,3035,43.0
1,200,115,3036,43.0
1,200,109,3037,43.01
1,200,117,3038,43.0
1,200,132,3039,43.0
1,200,105,3040,43.0
1,200,110,3041,43.0
1,200,116,3042,43.0
1,200,121,3043,43.0
1,200,108,3044,43.0
1,200,127,3045,43.0
1,200,107,3046,43.0
1,200,113,3047,43.0
1,200,106,3048,43.0
1,200,124,3049,43.0
1,200,124,3050,43.0
1,200,121,3051,42.99
1,200,109,3052,43.0
1,200,123,3053,42.99
1,200,107,3054,42.99
1,200,112,3055,43.0
1,200,101,3056,43.0
1,200,111,3057,43.0
1,200,112,3058,43.0
1,200,112,3059,43.0
1,200,105,3060,43.0
1,200,118,3061,43.0
1,200,111,3062,43.0
1,200,118,3063,43.0
1,200,109,3064,43.0
1,200,114,3065,43.0
1,200,109,3066,43.01
1,200,117,3067,43.01
1,200,123,3068,43.0
1,200,123,3069,43.0
1,200,114,3070,43.0
1,200,97,3071,43.01
1,200,106,3072,43.01
1,200,106,3073,43.01
1,200,108,3074,43.01
1,200,121,3075,43.01
1,200,104,3076,43.01
1,200,109,3077,43.01
1,200,107,3078,43.01
1,200,110,3079,43.01
1,200,112,3080,43.01
1,200,108,3081,43.01
1,200,112,3082,43.01
1,200,109,3083,43.01
1,200,103,3084,43.02
1,200,119,3085,43.02
1,200,120,3086,43.01
1,200,107,3087,43.02
1,200,108,3088,43.02
1,200,112,3089,43.02
1,200,110,3090,43.02
1,200,116,3091,43.02
1,200,104,3092,43.02
1,200,104,3093,43.02
1,200,101,3094,43.02
1,200,131,3095,43.02
1,200,112,3096,43.02
1,200,115,3097,43.02
1,200,105,3098,43.02
1,200,108,3099,43.02
1,200,100,3100,43.02
1,200,112,3101,43.02
1,200,114,3102,43.02
1,200,109,3103,43.02
1,200,112,3104,43.02
1,200,114,3105,43.02
1,200,103,3106,43.02
1,200,110,3107,43.02
1,200,109,3108,43.02
1,200,121,3109,43.02
1,200,119,3110,43.02
1,200,113,3111,43.02
1,200,101,3112,43.02
1,200,102,3113,43.03
1,200,103,3114,43.03
1,200,102,3115,43.03
1,200,103,3116,43.03
1,200,111,3117,43.03
1,200,96,3118,43.03
1,200,109,3119,43.04
1,200,108,3120,43.04
1,200,120,3121,43.04
1,200,123,3122,43.03
1,200,120,3123,43.03
1,200,105,3124,43.03
1,200,105,3125,43.04
1,200,114,3126,43.04
1,200,111,3127,43.04
1,200,96,3128,43.04
1,200,131,3129,43.04
1,200,111,3130,43.04
1,200,113,3131,43.04
1,200,119,3132,43.04
1,200,124,3133,43.03
1,200,126,3134,43.03
1,200,123,3135,43.03
1,200,112,3136,43.03
1,200,117,3137,43.03
1,200,118,3138,43.03
1,200,124,3139,43.03
1,200,113,3140,43.03
1,200,108,3141,43.03
1,200,115,3142,43.03
1,200,114,3143,43.03
1,200,102,3144,43.03
1,200,116,3145,43.03
1,200,124,3146,43.03
1,200,126,3147,43.03
1,200,112,3148,43.03
1,200,105,3149,43.03
1,200,112,3150,43.03
1,200,109,3151,43.03
1,200,107,3152,43.03
1,200,127,3153,43.03
1,200,107,3154,43.03
1,200,107,3155,43.03
1,200,104,3156,43.03
1,200,128,3157,43.03
1,200,100,3158,43.03
1,200,117,3159,43.03
1,200,110,3160,43.03
1,200,116,3161,43.03
1,200,103,3162,43.04
1,200,104,3163,43.04
1,200,112,3164,43.04
1,200,117,3165,43.04
1,200,104,3166,43.04
1,200,123,3167,43.04
1,200,115,3168,43.04
1,200,117,3169,43.04
1,200,116,3170,43.04
1,200,118,3171,43.04
1,200,106,3172,43.04
1,200,122,3173,43.04
1,200,110,3174,43.04
1,200,122,3175,43.03
1,200,106,3176,43.04
1,200,107,3177,43.04
1,200,105,3178,43.04
1,200,103,3179,43.04
1,200,114,3180,43.04
1,200,114,3181,43.04
1,200,107,3182,43.05
1,200,110,3183,43.05
1,200,100,3184,43.05
1,200,94,3185,43.05
1,200,90,3186,43.05
1,200,108,3187,43.05
1,200,111,3188,43.05
1,200,122,3189,43.05
1,200,96,3190,43.05
1,200,110,3191,43.05
1,200,105,3192,43.06
1,200,111,3193,43.06
1,200,101,3194,43.06
1,200,108,3195,43.06
1,200,121,3196,43.06
1,200,117,3197,43.06
1,200,118,3198,43.06
1,200,112,3199,43.06
1,200,106,3200,43.06
1,200,115,3201,43.06
1,200,113,3202,43.06
1,200,110,3203,43.06
1,200,118,3204,43.06
1,200,123,3205,43.06
1,200,116,3206,43.06
1,200,110,3207,43.06
1,200,103,3208,43.06
1,200,110,3209,43.06
1,200,94,3210,43.06
1,200,113,3211,43.06
1,200,111,3212,43.06
1,200,107,3213,43.06
1,200,108,3214,43.06
1,200,110,3215,43.07
1,200,100,3216,43.07
1,200,98,3217,43.08
1,200,108,3218,43.08
1,200,109,3219,43.08
1,200,113,3220,43.08
1,200,116,3221,43.08
1,200,107,3222,43.08
1,200,113,3223,43.08
1,200,108,3224,43.08
1,200,109,3225,43.08
1,200,107,3226,43.08
1,200,101,3227,43.08
1,200,113,3228,43.08
1,200,110,3229,43.08
1,200,114,3230,43.08
1,200,120,3231,43.08
1,200,106,3232,43.08
1,200,111,3233,43.08
1,200,101,3234,43.09
1,200,102,3235,43.09
1,200,114,3236,43.09
1,200,111,3237,43.09
1,200,116,3238,43.09
1,200,111,3239,43.09
1,200,103,3240,43.09
1,200,103,3241,43.09
1,200,109,3242,43.09
1,200,111,3243,43.09
1,200,108,3244,43.09
1,200,110,3245,43.09
1,200,104,3246,43.09
1,200,99,3247,43.09
1,200,96,3248,43.1
1,200,105,3249,43.1
1,200,109,3250,43.1
1,200,114,3251,43.1
1,200,97,3252,43.1
1,200,110,3253,43.1
1,200,102,3254,43.1
1,200,113,3255,43.1
1,200,112,3256,43.1
1,200,118,3257,43.1
1,200,99,3258,43.1
1,200,127,3259,43.1
1,200,118,3260,43.1
1,200,120,3261,43.1
1,200,109,3262,43.1
1,200,118,3263,43.1
1,200,128,3264,43.1
1,200,128,3265,43.1
1,200,125,3266,43.1
1,200,118,3267,43.09
1,200,112,3268,43.09
1,200,120,3269,43.09
1,200,108,3270,43.09
1,200,118,3271,43.09
1,200,109,3272,43.09
1,200,102,3273,43.1
1,200,112,3274,43.1
1,200,113,3275,43.1
1,200,108,3276,43.1
1,200,118,3277,43.1
1,200,112,3278,43.1
1,200,118,3279,43.1
1,200,116,3280,43.1
1,200,119,3281,43.1
1,200,120,3282,43.09
1,200,109,3283,43.1
1,200,117,3284,43.1
1,200,126,3285,43.09
1,200,107,3286,43.09
1,200,103,3287,43.1
1,200,113,3288,43.1
1,200,119,3289,43.1
1,200,105,3290,43.1
1,200,113,3291,43.1
1,200,116,3292,43.1
1,200,103,3293,43.1
1,200,103,3294,43.1
1,200,98,3295,43.1
1,200,86,3296,43.11
1,200,106,3297,43.11
1,200,92,3298,43.12
1,200,104,3299,43.12
1,200,103,3300,43.12
1,200,119,3301,43.12
1,200,96,3302,43.12
1,200,117,3303,43.12
1,200,103,3304,43.12
1,200,110,3305,43.12
1,200,114,3306,43.12
1,200,116,3307,43.12
1,200,95,3308,43.12
1,200,102,3309,43.13
1,200,96,3310,43.13
1,200,117,3311,43.13
1,200,101,3312,43.13
1,200,108,3313,43.13
1,200,108,3314,43.13
1,200,110,3315,43.13
1,200,107,3316,43.13
1,200,100,3317,43.13
1,200,102,3318,43.13
1,200,126,3319,43.13
1,200,113,3320,43.13
1,200,119,3321,43.13
1,200,101,3322,43.13
1,200,101,3323,43.13
1,200,100,3324,43.14
1,200,117,3325,43.14
1,200,110,3326,43.14
1,200,118,3327,43.14
1,200,110,3328,43.14
1,200,106,3329,43.14
1,200,109,3330,43.14
1,200,125,3331,43.14
1,200,103,3332,43.14
1,200,118,3333,43.14
1,200,120,3334,43.14
1,200,108,3335,43.14
1,200,95,3336,43.15
1,200,117,3337,43.14
1,200,116,3338,43.14
1,200,119,3339,43.14
1,200,99,3340,43.15
1,200,116,3341,43.15
1,200,129,3342,43.14
1,200,120,3343,43.14
1,200,111,3344,43.14
1,200,127,3345,43.14
1,200,112,3346,43.14
1,200,116,3347,43.14
1,200,105,3348,43.14
1,200,102,3349,43.14
1,200,119,3350,43.14
1,200,119,3351,43.14
1,200,96,3352,43.14
1,200,106,3353,43.15
1,200,100,3354,43.15
1,200,105,3355,43.15
1,200,112,3356,43.15
1,200,112,3357,43.15
1,200,107,3358,43.15
1,200,102,3359,43.15
1,200,105,3360,43.15
1,200,113,3361,43.15
1,200,107,3362,43.15
1,200,104,3363,43.16
1,200,95,3364,43.16
1,200,116,3365,43.16
1,200,104,3366,43.16
1,200,113,3367,43.16
1,200,114,3368,43.16
1,200,107,3369,43.16
1,200,112,3370,43.16
1,200,115,3371,43.16
1,200,109,3372,43.16
1,200,107,3373,43.16
1,200,109,3374,43.16
1,200,116,3375,43.16
1,200,111,3376,43.16
1,200,112,3377,43.16
1,200,105,3378,43.16
1,200,121,3379,43.16
1,200,105,3380,43.16
1,200,111,3381,43.16
1,200,107,3382,43.16
1,200,114,3383,43.16
1,200,111,3384,43.16
1,200,112,3385,43.16
1,200,107,3386,43.16
1,200,125,3387,43.16
1,200,102,3388,43.16
1,200,112,3389,43.16
1,200,102,3390,43.17
1,200,121,3391,43.16
1,200,108,3392,43.17
1,200,110,3393,43.17
1,200,112,3394,43.17
1,200,104,3395,43.17
1,200,102,3396,43.17
1,200,108,3397,43.17
1,200,109,3398,43.17
1,200,117,3399,43.17
1,200,122,3400,43.17
1,200,115,3401,43.17
1,200,106,3402,43.17
1,200,107,3403,43.17
1,200,108,3404,43.17
1,200,120,3405,43.17
1,200,97,3406,43.17
1,200,99,3407,43.18
1,200,105,3408,43.18
1,200,103,3409,43.18
1,200,103,3410,43.18
1,200,113,3411,43.18
1,200,92,3412,43.19
1,200,111,3413,43.19
1,200,116,3414,43.19
1,200,111,3415,43.19
1,200,100,3416,43.19
1,200,112,3417,43.19
1,200,110,3418,43.19
1,200,113,3419,43.19
1,200,108,3420,43.19
1,200,102,3421,43.19
1,200,104,3422,43.2
1,200,116,3423,43.19
1,200,113,3424,43.19
1,200,122,3425,43.19
1,200,112,3426,43.19
1,200,122,3427,43.19
1,200,119,3428,43.19
1,200,117,3429,43.19
1,200,117,3430,43.19
1,200,113,3431,43.19
1,200,110,3432,43.19
1,200,114,3433,43.19
1,200,113,3434,43.19
1,200,109,3435,43.19
1,200,101,3436,43.19
1,200,98,3437,43.2
1,200,119,3438,43.2
1,200,116,3439,43.2
1,200,107,3440,43.2
1,200,109,3441,43.2
1,200,101,3442,43.2
1,200,110,3443,43.2
1,200,107,3444,43.2
1,200,110,3445,43.2
1,200,100,3446,43.2
1,200,112,3447,43.2
1,200,102,3448,43.2
1,200,116,3449,43.2
1,200,120,3450,43.2
1,200,125,3451,43.2
1,200,117,3452,43.2
1,200,115,3453,43.2
1,200,105,3454,43.2
1,200,114,3455,43.2
1,200,110,3456,43.2
1,200,115,3457,43.2
1,200,108,3458,43.2
1,200,109,3459,43.2
1,200,119,3460,43.2
1,200,124,3461,43.2
1,200,115,3462,43.2
1,200,106,3463,43.2
1,200,114,3464,43.2
1,200,119,3465,43.2
1,200,102,3466,43.2
1,200,116,3467,43.2
1,200,114,3468,43.2
1,200,114,3469,43.2
1,200,124,3470,43.2
1,200,118,3471,43.2
1,200,140,3472,43.2
1,200,120,3473,43.2
1,200,120,3474,43.2
1,200,126,3475,43.19
1,200,120,3476,43.19
1,200,127,3477,43.19
1,200,96,3478,43.19
1,200,97,3479,43.2
1,200,122,3480,43.19
1,200,120,3481,43.19
1,200,98,3482,43.2
1,200,110,3483,43.2
1,200,118,3484,43.2
1,200,118,3485,43.19
1,200,107,3486,43.2
1,200,109,3487,43.2
1,200,113,3488,43.2
1,200,117,3489,43.2
1,200,99,3490,43.2
1,200,103,3491,43.2
1,200,106,3492,43.2
1,200,111,3493,43.2
1,200,98,3494,43.2
1,200,112,3495,43.2
1,200,95,3496,43.2
1,200,108,3497,43.2
1,200,108,3498,43.2
1,200,119,3499,43.2
1,200,110,3500,43.2
1,200,113,3501,43.2
1,200,104,3502,43.2
1,200,121,3503,43.2
1,200,122,3504,43.2
1,200,103,3505,43.2
1,200,118,3506,43.2
1,200,122,3507,43.2
1,200,112,3508,43.2
1,200,109,3509,43.2
1,200,107,3510,43.2
1,200,125,3511,43.2
1,200,115,3512,43.2
1,200,106,3513,43.2
1,200,112,3514,43.2
1,200,115,3515,43.2
1,200,102,3516,43.2
1,200,118,3517,43.2
1,200,106,3518,43.2
1,200,105,3519,43.21
1,200,98,3520,43.21
1,200,113,3521,43.21
1,200,103,3522,43.21
1,200,114,3523,43.21
1,200,96,3524,43.22
1,200,112,3525,43.22
1,200,110,3526,43.22
1,200,113,3527,43.22
1,200,108,3528,43.22
1,200,128,3529,43.22
1,200,106,3530,43.22
1,200,118,3531,43.22
1,200,109,3532,43.22
1,200,105,3533,43.22
1,200,105,3534,43.22
1,200,106,3535,43.22
1,200,110,3536,43.22
1,200,111,3537,43.22
1,200,103,3538,43.22
1,200,108,3539,43.22
1,200,120,3540,43.22
1,200,117,3541,43.22
1,200,114,3542,43.22
1,200,142,3543,43.22
1,200,114,3544,43.22
1,200,115,3545,43.22
1,200,113,3546,43.22
1,200,122,3547,43.22
1,200,128,3548,43.22
1,200,129,3549,43.21
1,200,114,3550,43.21
1,200,127,3551,43.21
1,200,121,3552,43.21
1,200,130,3553,43.2
1,200,106,3554,43.2
1,200,104,3555,43.21
1,200,95,3556,43.21
1,200,112,3557,43.21
1,200,97,3558,43.22
1,200,107,3559,43.22
1,200,104,3560,43.22
1,200,116,3561,43.22
1,200,97,3562,43.22
1,200,100,3563,43.22
1,200,103,3564,43.22
1,200,110,3565,43.22
1,200,93,3566,43.23
1,200,102,3567,43.23
1,200,96,3568,43.23
1,200,110,3569,43.23
1,200,107,3570,43.23
1,200,106,3571,43.23
